9104 ìåèÿ1ïî (äî)è§ëDéOà‰ÅiäCâ^ã∆Åj,,,,,
"date","open","hight","low","close","power","end"
"2019-01-04","2300","2334","2251","2318","1113300","2318"
"2019-01-07","2413","2469","2407","2431","1030100","2431"
"2019-01-08","2481","2525","2470","2488","1170400","2488"
"2019-01-09","2500","2516","2465","2489","647500","2489"
"2019-01-10","2490","2523","2476","2511","831100","2511"
"2019-01-11","2511","2554","2492","2550","1100000","2550"
"2019-01-15","2526","2614","2496","2589","1100800","2589"
"2019-01-16","2620","2626","2527","2545","790300","2545"
"2019-01-17","2575","2585","2508","2516","1006800","2516"
"2019-01-18","2555","2619","2551","2585","964400","2585"
"2019-01-21","2649","2697","2643","2675","1154800","2675"
"2019-01-22","2698","2717","2632","2645","787200","2645"
"2019-01-23","2603","2655","2597","2630","832400","2630"
"2019-01-24","2595","2643","2567","2635","756800","2635"
"2019-01-25","2646","2688","2643","2661","681800","2661"
"2019-01-28","2671","2683","2615","2615","648900","2615"
"2019-01-29","2590","2614","2572","2609","732600","2609"
"2019-01-30","2630","2648","2588","2595","910200","2595"
"2019-01-31","2640","2778","2586","2712","2047900","2712"
"2019-02-01","2738","2744","2598","2630","1252900","2630"
"2019-02-04","2600","2623","2565","2595","1262000","2595"
"2019-02-05","2592","2664","2590","2626","967500","2626"
"2019-02-06","2648","2707","2636","2687","1243400","2687"
"2019-02-07","2674","2688","2618","2648","829200","2648"
"2019-02-08","2582","2584","2511","2540","1228700","2540"
"2019-02-12","2529","2608","2505","2572","1296300","2572"
"2019-02-13","2595","2615","2564","2583","1054900","2583"
"2019-02-14","2555","2589","2536","2580","870700","2580"
"2019-02-15","2572","2591","2555","2590","585300","2590"
"2019-02-18","2639","2652","2614","2634","770500","2634"
"2019-02-19","2650","2661","2628","2658","813100","2658"
"2019-02-20","2675","2699","2646","2649","666400","2649"
"2019-02-21","2647","2716","2626","2706","1056900","2706"
"2019-02-22","2656","2659","2633","2642","811000","2642"
"2019-02-25","2675","2709","2641","2665","838400","2665"
"2019-02-26","2683","2690","2636","2640","521700","2640"
"2019-02-27","2647","2667","2632","2653","588400","2653"
"2019-02-28","2653","2655","2598","2610","982800","2610"
"2019-03-01","2606","2620","2533","2552","1171900","2552"
"2019-03-04","2582","2596","2555","2578","735600","2578"
"2019-03-05","2576","2586","2545","2548","735100","2548"
"2019-03-06","2536","2573","2530","2570","961800","2570"
"2019-03-07","2542","2552","2506","2522","772700","2522"
"2019-03-08","2480","2506","2422","2447","2093800","2447"
"2019-03-11","2435","2435","2393","2410","980000","2410"
"2019-03-12","2440","2485","2437","2465","993500","2465"
"2019-03-13","2454","2491","2411","2435","765800","2435"
"2019-03-14","2453","2473","2416","2421","803100","2421"
"2019-03-15","2450","2450","2417","2419","650100","2419"
"2019-03-18","2431","2436","2406","2417","835900","2417"
"2019-03-19","2425","2433","2403","2405","682900","2405"
"2019-03-20","2402","2418","2400","2414","484500","2414"
"2019-03-22","2438","2471","2424","2457","1252500","2457"
"2019-03-25","2407","2407","2347","2382","1185600","2382"
"2019-03-26","2402","2470","2380","2452","1180300","2452"
"2019-03-27","2446","2455","2408","2427","673400","2427"
"2019-03-28","2392","2396","2337","2341","1213500","2341"
"2019-03-29","2365","2401","2365","2381","860100","2381"
"2019-04-01","2419","2468","2418","2447","935400","2447"
"2019-04-02","2500","2517","2466","2478","921800","2478"
"2019-04-03","2483","2584","2483","2562","1630900","2562"
"2019-04-04","2583","2633","2570","2613","1445900","2613"
"2019-04-05","2610","2675","2609","2668","1077000","2668"
"2019-04-08","2687","2694","2629","2637","788500","2637"
"2019-04-09","2590","2654","2590","2651","669600","2651"
"2019-04-10","2611","2655","2610","2655","582000","2655"
"2019-04-11","2625","2646","2598","2643","762400","2643"
"2019-04-12","2645","2665","2603","2651","742200","2651"
"2019-04-15","2689","2717","2672","2710","1060700","2710"
"2019-04-16","2707","2734","2692","2701","752900","2701"
"2019-04-17","2700","2777","2697","2768","1252600","2768"
"2019-04-18","2776","2777","2746","2752","615000","2752"
"2019-04-19","2775","2779","2740","2766","662300","2766"
"2019-04-22","2781","2841","2757","2828","1110600","2828"
"2019-04-23","2840","2847","2801","2818","977700","2818"
"2019-04-24","2851","2858","2805","2812","1282500","2812"
"2019-04-25","2810","2810","2767","2789","1138300","2789"
"2019-04-26","2787","2830","2758","2820","1518600","2820"
"2019-05-07","2775","2792","2712","2727","1539500","2727"
"2019-05-08","2664","2677","2647","2675","1459700","2675"
"2019-05-09","2620","2638","2573","2616","1408900","2616"
"2019-05-10","2588","2629","2556","2578","1120500","2578"
"2019-05-13","2570","2573","2531","2556","854700","2556"
"2019-05-14","2471","2553","2471","2551","1013900","2551"
"2019-05-15","2550","2570","2520","2565","917700","2565"
"2019-05-16","2577","2577","2496","2529","877700","2529"
"2019-05-17","2565","2591","2525","2565","887000","2565"
"2019-05-20","2570","2590","2543","2571","713200","2571"
"2019-05-21","2510","2513","2456","2469","1684600","2469"
"2019-05-22","2477","2479","2405","2434","1221900","2434"
"2019-05-23","2410","2427","2378","2402","1327900","2402"
"2019-05-24","2372","2400","2341","2380","853900","2380"
"2019-05-27","2389","2395","2365","2375","474600","2375"
"2019-05-28","2379","2393","2362","2362","722800","2362"
"2019-05-29","2335","2346","2314","2331","1154900","2331"
"2019-05-30","2306","2355","2306","2354","647200","2354"
"2019-05-31","2327","2342","2307","2316","1047500","2316"
"2019-06-03","2280","2293","2234","2255","1181500","2255"
"2019-06-04","2268","2319","2261","2318","1433500","2318"
"2019-06-05","2395","2420","2368","2401","1669600","2401"
"2019-06-06","2376","2399","2354","2365","741600","2365"
"2019-06-07","2364","2385","2351","2370","596400","2370"
"2019-06-10","2401","2413","2386","2396","791300","2396"
"2019-06-11","2394","2451","2393","2433","781800","2433"
"2019-06-12","2417","2433","2406","2420","599900","2420"
"2019-06-13","2418","2423","2351","2370","994300","2370"
"2019-06-14","2346","2364","2315","2360","836900","2360"
"2019-06-17","2340","2386","2340","2365","529800","2365"
"2019-06-18","2360","2388","2343","2355","600000","2355"
"2019-06-19","2400","2435","2398","2406","889500","2406"
"2019-06-20","2454","2463","2428","2457","995300","2457"
"2019-06-21","2474","2509","2461","2474","1299400","2474"
"2019-06-24","2476","2502","2469","2473","462500","2473"
"2019-06-25","2495","2503","2467","2472","650500","2472"
"2019-06-26","2455","2497","2448","2481","898100","2481"
"2019-06-27","2517","2568","2514","2567","1450300","2567"
"2019-06-28","2568","2591","2555","2579","832000","2579"
"2019-07-01","2639","2719","2631","2707","2081300","2707"
"2019-07-02","2691","2769","2690","2762","1277600","2762"
"2019-07-03","2718","2718","2683","2714","1151800","2714"
"2019-07-04","2759","2788","2744","2761","1105800","2761"
"2019-07-05","2778","2789","2748","2788","1076300","2788"
"2019-07-08","2786","2787","2738","2748","961500","2748"
"2019-07-09","2738","2738","2687","2700","971600","2700"
"2019-07-10","2675","2688","2652","2663","1388200","2663"
"2019-07-11","2649","2682","2639","2667","1060000","2667"
"2019-07-12","2698","2705","2646","2648","653600","2648"
"2019-07-16","2647","2655","2626","2637","735500","2637"
